行政区划：江西（年）,3
行政区划：山东（年）,3
行政区划：河南（年）,3
行政区划：湖北（年）,3
行政区划：湖南（年）,3
行政区划：广东（年）,3
行政区划：广西（年）,3
行政区划：海南（年）,3
行政区划：重庆（年）,3
行政区划：四川（年）,3
行政区划：贵州（年）,3
行政区划：云南（年）,3
行政区划：西藏（年）,3
行政区划：陕西（年）,3
行政区划：甘肃（年）,3
行政区划：青海（年）,3
行政区划：宁夏（年）,3
行政区划：新疆（年）,3
自然资源,2
水利资源（年）,3
主要矿产基础储量（年）,3
主要城市平均气温（年）,3
土壤侵蚀总量（年）,3
降水总量（年）,3
径流量（年）,3
土地资源,2
土地资源（年）,3
土地利用情况（年）,3
湿地面积（年）,3
土地资源：省及直辖市,2
土地利用情况：北京（年）,3
土地利用情况：天津（年）,3
土地利用情况：河北（年）,3
土地利用情况：山西（年）,3
土地利用情况：内蒙古（年）,3
土地利用情况：辽宁（年）,3
土地利用情况：吉林（年）,3
土地利用情况：黑龙江（年）,3
土地利用情况：上海（年）,3
土地利用情况：江苏（年）,3
土地利用情况：浙江（年）,3
土地利用情况：安徽（年）,3
土地利用情况：福建（年）,3
土地利用情况：江西（年）,3
土地利用情况：山东（年）,3
土地利用情况：河南（年）,3
土地利用情况：湖北（年）,3
土地利用情况：湖南（年）,3
土地利用情况：广东（年）,3
土地利用情况：广西（年）,3
土地利用情况：海南（年）,3
土地利用情况：重庆（年）,3
土地利用情况：四川（年）,3
土地利用情况：贵州（年）,3
土地利用情况：云南（年）,3
土地利用情况：西藏（年）,3
土地利用情况：陕西（年）,3
土地利用情况：甘肃（年）,3
土地利用情况：青海（年）,3
土地利用情况：宁夏（年）,3
土地利用情况：新疆（年）,3
湿地面积：北京（年）,3
湿地面积：天津（年）,3
湿地面积：河北（年）,3
湿地面积：山西（年）,3
湿地面积：内蒙古（年）,3
湿地面积：辽宁（年）,3
湿地面积：吉林（年）,3
湿地面积：黑龙江（年）,3
湿地面积：上海（年）,3
湿地面积：江苏（年）,3
湿地面积：浙江（年）,3
湿地面积：安徽（年）,3
湿地面积：福建（年）,3
湿地面积：江西（年）,3
湿地面积：山东（年）,3
湿地面积：河南（年）,3
湿地面积：湖北（年）,3
湿地面积：湖南（年）,3
湿地面积：广东（年）,3
湿地面积：广西（年）,3
湿地面积：海南（年）,3
湿地面积：重庆（年）,3
湿地面积：四川（年）,3
湿地面积：贵州（年）,3
湿地面积：云南（年）,3
湿地面积：西藏（年）,3
湿地面积：陕西（年）,3
湿地面积：甘肃（年）,3
湿地面积：青海（年）,3
湿地面积：宁夏（年）,3
湿地面积：新疆（年）,3
土地资源：省会和计划单列市,2
常用耕地面积（年）,3
播种耕地面积（年）,3
行政区域土地面积（年）,3
土地资源：地级市,2
土地利用情况：河北（年）,3
土地利用情况：山西（年）,3
土地利用情况：内蒙古（年）,3
土地利用情况：辽宁（年）,3
土地利用情况：吉林（年）,3
土地利用情况：黑龙江（年）,3
土地利用情况：江苏（年）,3
土地利用情况：浙江（年）,3
土地利用情况：安徽（年）,3
土地利用情况：福建（年）,3
土地利用情况：江西（年）,3
土地利用情况：山东（年）,3
土地利用情况：河南（年）,3
土地利用情况：湖北（年）,3
土地利用情况：湖南（年）,3
土地利用情况：广东（年）,3
土地利用情况：广西（年）,3
土地利用情况：海南（年）,3
土地利用情况：四川（年）,3
土地利用情况：贵州（年）,3
土地利用情况：云南（年）,3
土地利用情况：西藏（年）,3
土地利用情况：陕西（年）,3
土地利用情况：甘肃（年）,3
土地利用情况：青海（年）,3
土地利用情况：宁夏（年）,3
土地利用情况：新疆（年）,3
土地资源：县级市,2
土地资源：河北（年）,3
土地资源：山西（年）,3
土地资源：内蒙古（年）,3
土地资源：辽宁（年）,3
土地资源：吉林（年）,3
土地资源：黑龙江（年）,3
土地资源：江苏（年）,3
土地资源：浙江（年）,3
土地资源：安徽（年）,3
土地资源：福建（年）,3
土地资源：江西（年）,3
土地资源：山东（年）,3
土地资源：河南（年）,3
土地资源：湖北（年）,3
土地资源：湖南（年）,3
土地资源：广东（年）,3
土地资源：广西（年）,3
土地资源：海南（年）,3
土地资源：四川（年）,3
土地资源：贵州（年）,3
土地资源：云南（年）,3
土地资源：西藏（年）,3
土地资源：陕西（年）,3
土地资源：甘肃（年）,3
土地资源：青海（年）,3
土地资源：宁夏（年）,3
土地资源：新疆（年）,3
森林资源,2
森林资源（年）,3
森林资源：省及直辖市,2
森林资源情况：北京（年）,3
森林资源情况：天津（年）,3
森林资源情况：河北（年）,3
森林资源情况：山西（年）,3
森林资源情况：内蒙古（年）,3
森林资源情况：辽宁（年）,3
森林资源情况：吉林（年）,3
森林资源情况：黑龙江（年）,3
森林资源情况：上海（年）,3
森林资源情况：江苏（年）,3
森林资源情况：浙江（年）,3
森林资源情况：安徽（年）,3
森林资源情况：福建（年）,3
森林资源情况：江西（年）,3
森林资源情况：山东（年）,3
森林资源情况：河南（年）,3
森林资源情况：湖北（年）,3
森林资源情况：湖南（年）,3
森林资源情况：广东（年）,3
森林资源情况：广西（年）,3
森林资源情况：海南（年）,3
森林资源情况：重庆（年）,3
森林资源情况：四川（年）,3
森林资源情况：贵州（年）,3
森林资源情况：云南（年）,3
森林资源情况：西藏（年）,3
森林资源情况：陕西（年）,3
森林资源情况：甘肃（年）,3
森林资源情况：青海（年）,3
森林资源情况：宁夏（年）,3
森林资源情况：新疆（年）,3
自然灾害,2
自然灾害统计数据（年）,3
教育与科技,1
教育,2
全国高等教育情况（年）,3
全国中等教育情况（年）,3
全国初等及特殊教育情况（年）,3
全国非学历教育情况（年）,3
全国民办教育情况（年）,3
全国幼儿园园数和班数（年）,3
全国幼儿园教职工基本情况（年）,3
全国幼儿园分年龄学生数（年）,3
全国幼儿园校舍设施情况（年）,3
全国教育入学和升学率（年）,3
全国各级学校平均在校生数及师生比（年）,3
分学科学生数：研究生（年）,3
分学科学生数：研究生：普通高校（年）,3
分学科学生数：研究生：研究机构（年）,3
分学科在职人员攻读硕士学位人数（年）,3
分学科学生数：本专科生（年）,3
全国教育经费（年）,3
全国高科技人员统计（年）,3
全国教育基本建设投资（年）,3
教育：省及直辖市,2
教育：北京（年）,3
教育：天津（年）,3
教育：河北（年）,3
教育：山西（年）,3
教育：内蒙古（年）,3
教育：辽宁（年）,3
教育：吉林（年）,3
教育：黑龙江（年）,3
教育：上海（年）,3
教育：江苏（年）,3
教育：浙江（年）,3
教育：安徽（年）,3
教育：福建（年）,3
教育：江西（年）,3
教育：山东（年）,3
教育：河南（年）,3
教育：湖北（年）,3
教育：湖南（年）,3
教育：广东（年）,3
教育：广西（年）,3
教育：海南（年）,3
教育：重庆（年）,3
教育：四川（年）,3
教育：贵州（年）,3
教育：云南（年）,3
教育：西藏（年）,3
教育：陕西（年）,3
教育：甘肃（年）,3
教育：青海（年）,3
教育：宁夏（年）,3
教育：新疆（年）,3
教育：经济区（年）,3
教育：省会和计划单列市,2
教育：石家庄（年）,3
教育：太原（年）,3
教育：呼和浩特（年）,3
教育：沈阳（年）,3
教育：大连（年）,3
教育：长春（年）,3
教育：哈尔滨（年）,3
教育：南京（年）,3
教育：杭州（年）,3
教育：宁波（年）,3
教育：合肥（年）,3
教育：福州（年）,3
教育：厦门（年）,3
教育：南昌（年）,3
教育：济南（年）,3
教育：青岛（年）,3
教育：郑州（年）,3
教育：武汉（年）,3
教育：长沙（年）,3
教育：广州（年）,3
教育：深圳（年）,3
教育：南宁（年）,3
教育：海口（年）,3
教育：成都（年）,3
教育：贵阳（年）,3
教育：昆明（年）,3
教育：拉萨（年）,3
教育：西安（年）,3
教育：兰州（年）,3
教育：西宁（年）,3
教育：银川（年）,3
教育：乌鲁木齐（年）,3
科技活动,2
专利受理情况统计（月）,3
专利授权情况统计（月）,3
有效专利情况统计（月）,3
专利申请情况统计（月）,3
专利公布和公告工作统计（月）,3
国际申请业务&PCT国际专利受理情况统计（月）,3
全国科技活动（年）,3
